-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/debora/IARTES/ProjFinal/ros2_marvin/src/build/marvin_description
-- Install configuration: ""
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/urdf
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/urdf/marvin.urdf
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/launch
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/launch/display.launch.xml
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/ament_index/resource_index/package_run_dependencies/marvin_description
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/ament_index/resource_index/parent_prefix_path/marvin_description
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/environment/ament_prefix_path.sh
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/environment/ament_prefix_path.dsv
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/environment/path.sh
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/environment/path.dsv
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/local_setup.bash
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/local_setup.sh
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/local_setup.zsh
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/local_setup.dsv
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/package.dsv
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/ament_index/resource_index/packages/marvin_description
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/cmake/marvin_descriptionConfig.cmake
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/cmake/marvin_descriptionConfig-version.cmake
-- Installing: /home/debora/IARTES/ProjFinal/ros2_marvin/src/install/marvin_description/share/marvin_description/package.xml
